id,sentiment,tweet
271,negative,פפ_פ פצ ¯₪פד¯₪פא¯¬פד ¯₪¯¬פ  ¯₪פד¯₪פא¯¬פד
131,positive,¯_פדפה ¯₪פדפֹ¯µ¯±פ_פ_פ_פ_פ_פ  פצ¯ֲפֹ¯₪פדפאפֹ ¯±¯¬פ ¯₪ פ_¯_פֹפ_פאפֹ #MinaAtta http://t.co/NkOvSx6mgD
118,positive,@Kholoudkewan  ¯רפצפד פִ¯»פ_¯± ¯₪פצפה פצ¯רפֹפאפֹ ¯¨פפ_פ ¯₪פד¯_פֹ¯₪¯±¯© ¯₪פדפדפ_ ¯₪פ ¯₪ פפ_פא¯₪ פִפדפא¯₪ ¯_פצ¯±פ_פ_פ  פצ¯₪פד¯£¯בפ¯₪פד ¯_¯_פד
6,negative,¯₪פ ¯₪ ¯¬¯_¯ר פִ¯רפא  ¯¨פדפה ¯₪פדפדפה פ_פצ¯_פ פה   ¯¬¯_¯₪¯ֲפא פאפֹ¯¦פה ¯_פדפה פצ¯µפד ¯₪פֹ¯₪פ פא ¯_פד¯«¯₪פ  ¯₪¯¦פֹפ  ¯₪פ פצ פֹ¯« פ_¯¨פצפ 
3430,negative,¯₪פ ¯₪ פאפ ¯»¯_¯±
4,positive,פפ_ ¯_פ¯ü ¯₪פדפדפא פ_¯₪ ¯±פ_¯_ http://t.co/RGKtP9QHZB
5,positive,פ_¯₪ ¯_פ_פצפ  ¯_¯ב¯«¯₪פ  ¯_¯ב¯«¯₪פ ¯© ¯_פא¯± פ_¯₪ פגפדפצ¯¬ ¯»¯_¯¬¯₪פ ¯© ¯»¯_¯¬¯₪פ ¯© ¯_פ¯± פִ¯»¯±פצ¯₪ פֹפ  ¯₪פד¯_¯¬ ¯»פד¯₪פגפצ¯₪ ¯»פד¯₪פגפצ¯₪ פפ_ ¯₪פד¯¦פדפֹ¯© ¯£פדפ פגפֹ¯±
10,negative,#¯_פאפגפ ¯₪_פֹפ  ¯₪¯_¯₪פֹפ_ ¯₪פִפצפ ¯»¯₪¯» ¯₪פד¯¬פ ¯₪¯» ¯_פדפה פֹפצ¯₪פג¯_ ¯₪פד¯»פצ¯₪¯µפד ¯₪פד¯₪¯ֲ¯»פֹ¯₪¯_פ_ ¯_פ_ פֹ¯ַפד¯₪ ¯«¯±פצפג ¯₪פד¯«פֹ¯_ פצ ¯₪פד¯¡פא¯¬ ¯₪פד¯£¯_¯±פג פצ ¯£פ_ ¯¬¯בפ_¯¨ פצ ¯₪פד¯_פד¯₪פֹ
11,positive,@Omarr793 ¯_פֹ¯ר ¯₪פדפדפא ¯_ ¯₪פד¯_פד¯₪פֹ¯© ‰ֿÜ
12,negative,@ahmedeslam07 ¯£¯_¯₪ פֹפ_פ  ¯Ù!
13,positive,פדפֹ¯₪ ¯»¯«פצפ ¯_¯ר פצ¯₪¯_¯«פִ פִ¯₪פ  ¯¬פג¯₪פדפִ פִ¯»פ_¯± פֹ¯«פ¯»פצ¯«‰×ֱ
14,positive,¯ר¯_¯₪¯ֱ פ ¯₪¯_פדפא ¯₪פד¯ֲפ פ_פ ¯© ¯_פ_¯₪¯»פה‰×´ #StaracArabia  #DoaaElSebaii  ¯ר¯_¯₪¯ֱ ¯₪פד¯_¯¬¯₪¯_פ_ ¯ר¯_¯₪¯ֱ ¯₪פד¯_¯¬¯₪¯_פה ¯ר¯_¯₪¯ֱ ¯₪פד¯_¯¬¯₪¯_פה
15,negative,@f7271c87648b4c5 פד¯_¯ר ¯רפדפצפג¯»פ_ ¯¬פ_פגפצפד ¯₪פ פא פ¯₪פאפֹ ...פֹ¯« ¯_¯₪¯±פפא פדפ_פא ¯_¯₪¯_פא ¯₪פ פא ¯¬פ_פִ¯¡¯¬
17,negative,@MhmoudElgameil ¯₪פ ¯₪ פֹ¯«¯±פצ¯¨ פֹ¯«¯±פצ¯¨ פ_¯₪ ¯ֲפֹפ_
20,positive,"""""""פֹ¯«פ_¯«¯»¯« ¯¬פג¯₪פדפ_ ¯£¯_¯¬פצ¯_¯־ ¯₪פ פא ¯´פ ¯ֲ¯₪¯_ :D"""""""""
24,negative,פִפ¯₪פ_פא ¯₪פד¯¬¯µפא ¯₪פדפדפ_ ¯¬¯¬¯µפא¯₪ פד¯_¯ר פצ ¯₪פ ¯₪ פֹ¯« ¯ב¯₪פ_פג ¯₪פד¯_¯ר ¯רפא ..
26,negative,¯₪¯_¯_¯₪¯_ ¯₪פ  פפה ¯_¯ר ¯»¯₪פ פה ¯¨¯ר פֹפִ¯₪פ פִ פֹפ  פצ¯_¯ב ¯₪פדפ ¯₪¯_ ¯₪פדפדפה ¯¬¯»¯_¯¬פאפֹ פצפאפֹ¯₪ ¯_¯₪¯¬פצפא פ_¯¨¯רפצ ¯_¯₪¯רפה . ¯₪¯_¯_¯₪¯_ פצ¯_¯« ¯₪פצפה
27,positive,@memoali4ever  ¯¬¯_ ¯₪פ ¯₪ פִפ ¯» ¯¬¯_¯¬ ¯₪פדפֹ¯ר¯±¯_ ¯¬¯»¯₪¯_פא¯₪ פפד¯¡פדפִ ¯_¯¬¯»פא¯₪
29,positive,פצ פֹפ_פ  ¯¼פ_¯±פִ פפ_ פגפד¯¬פ_ ¯₪פִ¯»¯¬פדפא פֹ¯±¯_¯₪פדפ_
30,positive,¯₪פד¯_פִפ_פ ¯© פד¯¬¯₪¯_פא פצ¯₪פד¯¬¯± ¯«¯_¯₪¯±פא פצ¯₪פד¯»פגפצפה ¯¦פֹפ_¯±פא פצ¯₪פד¯_פִפֹ¯© פֹפגפצפדפא פצ¯₪פד¯µ¯רפג פצ¯₪פדפצפ¯₪¯ֱ ¯ב¯¬פ_¯_¯»פא פצ¯₪פד¯_פפצ פצ¯₪פדפֹ¯_¯±פצפ ¯¨פדפגפא פצ¯₪פד¯_¯רפד ¯_פ_¯±¯»פא פצ¯₪פד¯_פג ¯«¯±פ_¯_¯»פא פצ¯₪פדפא¯רפה ¯₪פֹ¯₪פֹפא
33,positive,@NesmaAbouleila @Tahoun71 ¯±¯¬פ ¯₪ פ_¯«פפ_פא פצפ_פגפצפֹ ¯¬¯₪פד¯_פד¯₪פֹפא פצפ_¯«פפה פִפד פֹ¯±פ_¯¦
34,positive,"""""""פֹ¯»פ_¯£¯_¯« פֹפ  ¯₪פדפדפ_ פ¯₪¯»¯־ פצ¯₪¯_¯»¯¬¯«¯± ¯¬¯₪פדפדפ_ ¯ֲ¯₪פ_ .. ¯±¯¬פִ פִ¯±פ_פֹ"""""""""
36,neutral,"""\""""@123Abdoibr: #¯_¯₪¯ֲפד  ¯»¯±¯ר¯ר פגפ פצ¯₪¯» ¯₪פד¯ֲ¯_פ_¯±פא פֹ¯¬¯₪¯«¯± פֹ¯µ¯± ¯₪פד¯»¯±פִפ_פא ¯ר¯₪ ¯₪פד¯»¯±¯ר¯ר פ_¯₪¯«¯¬¯₪¯¬ 10921 ¯_פדפ_ פֹ¯_¯רפד ¯»¯±פֹפ_¯_ 27500 פֹ¯ר¯₪¯± 3 פ ¯₪פ_פד ¯_¯₪¯» פֹ¯¬¯±פצפִ פ_¯₪¯₪¯_¯±¯₪¯± ¯«פ_¯±\""""\"""""
37,positive,"""¯₪פד¯»¯₪פ_פֹ פד¯₪פ_פ  פֹפפ¯±¯_ ¯¬¯ב¯±פ_פג¯© ¯»פ¯±פװ¯_ :\""""))"
40,negative,¯¨¯¨¯¨¯¨¯¨¯¨¯¨ פִ¯_פֹ ¯»¯¦פ_¯_ ¯₪פד¯±פֹפ_¯₪¯»
41,negative,פֹ¯»¯¨¯µ¯µפ_פ  ¯¬פ ¯¦פ_¯_ ¯¦¯±¯¬¯₪¯» ¯ֲ¯_¯₪¯ֱ פ פִ¯±פא ¯₪פדפג¯רפֹ פצ¯±פֹפ_¯₪¯» ¯_¯±פא פ ¯₪פד¯_פדפא פֹ¯±¯₪¯±
42,neutral,@waled21148264 ¯₪פאפד פֹפִ¯© ¯₪¯ר¯±פה ¯¬¯«¯_¯₪¯¬פא¯₪
44,negative,¯_¯₪פד¯© פֹפ  ¯₪פד¯₪פִ¯»¯_¯₪¯¬ פצ ¯₪פד¯¬¯_¯_ ..
47,positive,32 ¯ַ¯₪פ פ_פא .. ¯₪פדפ¯±פג 55 פדפ_פ ¯₪ .. פ_¯₪¯₪¯₪¯₪¯±¯¬
51,positive,"""""""¯´¯¡¯₪ ¯¬פד¯¼פִ ¯_פ  ¯£¯¨פ_פִ ¯«פ_¯ֱ ¯»פִ¯±פאפא ¯־ פ¯₪פד¯»פֹ¯_ פדפא ¯₪פד¯_¯¡¯± ¯ֲפא¯רפִ ¯־פ¯´פ  פדפֹ ¯»¯ֲ¯ר פדפא ¯_¯¡¯±¯₪ ¯־ פפגפד : פד¯_פד פדפא ¯_¯¡¯±¯₪ פד¯₪ ¯£¯_פדפֹפא.... ¯±¯¬פ ¯₪ פ_¯_¯₪פֹ¯_ .."""""""""
53,positive,¯_פדפה ¯₪פד¯µפגפ¯© פִפד¯© פ_¯±פג¯µ ¯_פדפה ¯₪פד¯µפגפ¯© פִפד¯© פ_¯±פג¯µ  ¯_פֹ¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪פדפִ
